pid,PickupLocationID,TripDistance
2,.85,229
2,.37,141
1,1.60,170
2,10.28,138
1,1.10,170
1,1.40,186
1,1.80,138
2,1.69,48
1,.30,90
1,1.20,158
1,5.90,151
2,.59,43
2,19.56,10
1,1.00,68
2,.89,237
1,2.90,237
1,2.20,236
2,.60,148
1,1.00,158
2,3.59,162
2,1.02,186
1,.50,236
2,.94,237
2,2.00,162
2,.88,162
1,.40,249
1,.80,263
2,.25,151
2,4.98,137
2,.96,113
2,2.66,236
1,2.00,249
2,19.88,132
2,3.18,148
1,1.60,137
2,1.34,236
2,1.29,230
1,1.00,79
2,7.12,186
1,1.00,170
1,.80,107
1,.40,237
2,6.04,161
1,.60,230
2,.60,213
1,1.00,163
2,.87,229
1,5.50,230
4,1.24,75
1,.40,161
1,2.70,162
2,1.88,48
1,.40,107
1,.40,239
2,1.18,88
2,4.13,74
1,2.80,162
2,1.94,107
1,3.30,143
2,3.66,107
2,.03,79
2,2.67,238
2,3.32,164
2,1.71,237
1,.90,186
1,3.70,50
1,2.90,132
2,6.98,230
2,3.93,166
1,1.40,100
2,.92,50
1,2.30,90
1,1.80,143
2,.42,48
1,.70,164
1,1.60,236
2,2.42,48
1,1.80,170
2,.80,229
1,.50,237
2,1.12,114
1,1.20,262
2,.27,170
1,.90,141
2,18.10,132
1,1.00,90
2,1.77,43
2,.99,48
2,1.24,236
1,.50,230
1,.70,239
2,11.37,138
1,1.60,246
1,.50,230
2,3.57,237
1,.80,230
2,1.25,97
2,4.54,229
2,.88,237
1,1.20,68
2,.92,237
1,1.40,238
2,7.40,249
2,4.18,142
1,.70,50
1,.90,142
2,1.08,141
2,2.43,151
1,1.70,68
2,.43,114
2,.86,236
1,1.60,75
1,.90,143
1,1.80,262
2,.48,43
1,1.00,163
2,1.90,48
2,1.13,186
1,2.30,209
2,.56,236
1,3.90,158
1,2.00,163
1,.90,238
2,.71,107
2,4.52,166
2,9.81,138
1,3.50,48
2,1.28,43
2,6.97,138
1,1.40,144
1,1.60,140
1,.00,236
2,.74,100
2,3.25,164
2,3.30,237
1,.30,141
1,2.70,163
1,1.00,75
2,18.96,132
2,1.77,79
2,2.28,238
2,.77,100
2,1.13,79
2,.56,163
2,1.54,230
2,1.18,236
1,.30,162
1,1.30,236
1,1.00,238
1,1.50,249
2,1.15,13
1,1.80,148
2,8.70,261
2,2.19,230
1,3.30,234
2,.80,161
1,.90,239
1,2.20,263
2,3.71,163
1,2.90,142
1,2.80,249
2,8.62,170
1,1.00,249
1,.30,229
2,2.05,42
1,1.20,42
2,1.24,114
1,2.60,230
1,2.00,48
2,2.17,234
2,1.22,43
1,.90,234
1,2.80,186
2,1.25,24
1,5.00,113
2,21.67,161
2,.90,230
1,.50,237
2,.90,237
1,4.20,100
2,3.83,162
2,10.84,138
2,2.42,229
4,3.37,140
1,14.10,264
2,.77,162
1,3.20,229
2,16.09,164
2,1.82,239
1,.80,100
1,12.80,138
2,1.13,48
1,.60,231
1,.40,113
2,1.20,158
2,.50,170
2,18.26,132
2,3.83,13
1,1.90,230
2,3.84,163
1,4.80,236
2,1.20,75
2,.41,236
2,1.80,107
2,3.90,87
2,.66,237
1,1.30,68
1,1.80,144
1,1.60,113
1,2.20,170
2,7.83,230
2,19.15,132
2,1.31,107
1,4.50,87
2,2.67,263
2,1.14,229
4,3.80,113
2,1.28,211
1,.90,236
2,.51,113
1,1.60,163
2,1.40,170
2,1.99,48
1,.40,151
2,2.79,164
2,2.50,262
1,.70,151
2,.84,229
2,.56,107
2,1.60,234
1,5.50,140
1,.80,238
2,12.91,100
2,3.23,137
1,1.00,143
1,2.20,246
2,9.07,170
1,.60,151
2,1.13,43
2,1.77,90
1,.70,238
1,.50,230
2,.63,97
2,1.93,186
2,1.19,142
2,1.54,42
2,1.54,48
2,1.65,43
1,.70,141
1,1.80,43
1,1.50,90
2,.58,43
1,1.00,107
2,6.45,48
2,.66,238
1,2.40,75
1,1.80,170
2,3.34,239
1,1.50,231
2,.70,237
1,1.80,234
2,.64,164
2,.62,237
2,1.17,246
2,.00,137
1,19.60,132
1,1.30,236
1,.80,141
1,.90,186
1,2.40,140
2,.93,162
2,2.01,143
1,17.90,144
1,3.70,249
2,1.12,186
1,2.10,236
2,2.03,164
2,10.10,234
1,2.30,162
1,.50,229
2,.82,163
2,16.58,132
2,3.65,164
2,2.21,237
2,5.97,107
1,3.60,261
1,.90,162
2,2.09,43
2,1.69,90
1,12.70,138
1,1.70,186
2,6.30,113
2,1.50,224
1,1.40,161
2,2.97,48
1,1.90,162
2,1.98,234
2,.56,137
2,2.20,148
1,.80,79
1,2.00,48
1,2.00,164
2,2.41,238
2,11.44,132
1,3.10,262
1,3.60,87
1,6.10,231
2,16.14,233
2,3.04,236
1,3.70,164
2,1.76,186
1,3.70,138
1,1.10,162
2,1.21,90
2,.57,48
2,.74,68
2,1.38,230
1,1.40,107
1,.80,246
1,.80,48
2,17.82,132
2,9.01,249
2,1.32,162
2,17.53,132
2,2.68,161
2,.43,239
1,1.00,237
1,.60,141
2,1.97,162
1,1.20,249
1,2.40,151
2,3.33,249
2,.64,263
2,10.06,230
1,1.40,233
2,1.33,170
1,3.60,87
2,1.04,142
1,1.90,114
2,2.89,163
1,13.10,138
1,.70,239
1,.70,141
2,2.10,229
1,.70,79
2,.80,230
2,4.83,170
2,1.19,41
1,1.70,142
2,1.52,239
1,4.40,141
1,1.30,79
1,9.70,237
2,1.31,161
2,5.94,239
1,4.50,68
2,.83,163
2,.64,262
2,.67,161
2,19.72,132
2,.50,143
1,2.60,236
1,2.20,142
2,.74,151
2,20.10,238
2,1.66,107
1,.60,141
2,6.67,262
2,3.14,100
1,1.50,48
2,15.08,51
2,.51,113
1,3.00,164
1,4.20,148
1,1.60,48
2,2.38,140
2,1.46,163
2,1.53,48
2,.67,239
2,2.62,229
2,2.51,186
1,1.20,79
2,.62,50
1,2.10,236
2,.44,90
1,1.60,236
1,2.10,161
2,2.90,79
2,3.53,261
2,.79,113
2,11.77,138
2,2.90,142
1,.90,230
2,.87,100
2,1.93,229
2,1.79,43
1,.60,162
1,1.00,170
1,2.10,107
2,.77,162
2,.46,237
2,2.66,100
2,1.20,238
1,11.30,170
1,1.40,48
2,1.92,230
1,.90,264
1,.80,237
1,1.60,264
2,.62,140
2,5.67,230
2,4.86,233
1,1.60,233
2,3.57,140
1,8.00,170
1,.30,237
1,1.50,143
2,1.95,237
2,1.52,170
2,2.05,48
2,1.93,230
2,.64,141
2,2.18,140
2,1.18,237
2,10.58,138
1,.80,166
1,8.80,138
2,1.59,107
2,.53,48
2,2.35,170
2,.50,163
2,.67,68
4,1.46,162
1,.00,193
2,5.40,142
2,1.22,226
2,2.33,65
2,2.75,246
1,1.00,263
2,2.43,170
2,1.39,137
1,.00,151
1,1.70,125
1,1.40,238
2,.47,161
1,.70,234
2,4.58,230
1,3.60,148
2,2.04,48
1,.40,170
1,4.70,234
2,1.66,161
1,1.40,263
2,2.51,236
1,.80,144
2,2.59,236
2,.01,132
1,1.00,162
1,1.80,75
2,1.08,141
1,.50,263
2,8.95,230
2,.48,230
1,1.80,162
2,.97,79
2,5.28,137
1,1.00,264
1,3.00,186
2,.70,100
1,2.60,236
2,.24,263
4,3.51,138
2,.53,161
2,.69,125
2,2.07,79
2,1.49,107
2,.87,100
2,1.28,163
2,1.76,114
2,.86,163
1,.70,141
1,17.10,132
2,4.94,233
1,1.90,143
2,1.31,137
1,1.90,137
1,1.00,113
1,3.70,140
2,1.53,161
2,9.32,249
2,7.66,163
2,3.05,237
1,2.00,161
1,4.20,186
1,3.40,246
2,.82,236
2,5.86,50
2,12.46,100
2,1.85,166
2,5.44,234
2,1.60,100
2,3.22,238
2,4.99,244
1,.80,140
2,2.55,162
2,1.69,25
2,1.36,42
2,.63,234
2,17.50,132
1,1.60,186
1,4.40,170
2,2.22,246
2,3.66,107
1,1.60,264
1,.70,170
1,2.30,141
2,5.04,13
1,2.90,88
2,.53,158
1,2.40,237
1,6.00,137
2,5.41,88
2,1.42,90
2,3.57,162
2,2.93,188
1,1.00,170
2,1.85,234
2,1.30,48
2,.75,163
1,9.50,140
1,1.90,262
2,.00,114
2,.33,236
1,3.10,158
2,1.72,90
1,3.30,113
2,3.45,238
2,.87,239
2,2.85,161
2,8.04,138
1,1.20,181
2,1.10,125
2,9.34,264
2,12.55,132
1,1.30,162
2,3.27,163
1,1.90,236
4,.91,141
2,16.26,229
2,1.38,107
1,1.50,239
2,1.65,145
2,.69,234
1,1.90,236
1,3.10,249
2,18.36,132
2,1.91,236
1,.50,162
1,1.30,236
1,.90,163
2,.68,48
1,.50,113
2,.47,90
1,9.00,234
1,1.20,239
2,1.80,163
1,5.70,162
1,.80,161
2,1.79,209
1,.70,164
2,2.68,231
1,5.30,87
2,2.60,238
1,.20,264
2,1.73,48
2,3.80,233
2,11.89,138
2,.92,263
2,5.49,88
2,1.15,141
2,9.36,138
2,1.77,262
2,.75,230
2,1.81,161
2,1.14,186
1,1.70,161
2,.86,164
1,2.10,234
1,2.10,249
1,1.80,162
2,1.63,186
2,2.56,230
2,4.82,166
1,.70,161
2,1.22,170
1,1.20,236
1,.90,113
2,.79,162
2,3.16,74
2,.56,43
2,1.04,50
1,1.30,211
1,4.10,125
2,.69,75
2,.91,4
2,1.36,161
2,2.10,107
2,5.48,161
2,1.15,161
2,15.93,132
2,.99,166
1,1.50,142
1,1.30,264
1,.50,90
2,1.47,140
2,.47,229
1,1.30,230
2,15.94,230
2,.94,50
1,.90,186
2,.86,226
1,.80,237
1,1.90,163
2,.85,48
2,1.37,48
1,1.30,234
1,1.30,237
2,.70,141
1,2.10,264
1,.70,100
2,8.95,263
2,2.20,43
1,1.70,164
2,1.50,236
2,4.14,164
2,1.99,236
2,2.46,79
2,4.45,100
2,.67,236
2,.48,161
2,.65,263
1,.50,237
1,1.50,239
1,9.50,132
2,3.92,13
2,1.17,142
1,5.90,161
2,2.50,237
2,1.74,237
2,1.14,152
2,.94,125
2,.75,230
2,5.20,151
2,.51,137
2,1.80,164
2,1.08,142
2,.53,237
2,2.80,244
2,2.73,90
1,2.90,249
1,2.10,236
2,.98,264
2,2.93,107
2,1.66,249
2,1.32,43
1,3.30,234
2,5.14,107
2,.95,233
2,1.04,263
2,1.44,143
1,.60,107
2,1.42,113
2,2.38,48
1,3.60,43
1,3.80,164
1,5.80,43
2,3.28,43
2,.73,186
2,1.89,141
2,7.65,158
2,.84,142
2,.72,113
1,2.00,264
1,5.20,236
1,4.80,68
1,1.10,161
2,.59,230
2,.87,263
2,.35,236
2,.66,186
2,1.69,161
2,2.28,170
2,2.60,140
2,1.90,100
2,1.88,142
1,3.80,186
1,1.00,238
2,4.21,13
1,1.30,186
2,.87,211
1,10.10,100
1,1.90,107
2,.60,142
2,1.05,43
2,.71,162
2,1.13,236
1,.50,237
1,8.30,138
2,.87,234
2,29.38,79
1,.50,237
2,.65,114
2,.41,170
2,.33,100
1,.90,186
2,1.68,263
2,1.26,233
2,1.00,90
1,1.30,163
2,1.04,158
2,1.58,162
2,5.20,75
2,1.07,43
2,1.66,148
1,1.60,186
2,.85,237
1,.50,238
2,17.96,132
1,.80,230
2,1.29,230
1,.90,163
2,3.21,75
1,.80,236
2,1.68,75
1,1.40,113
1,.30,249
1,1.60,234
1,1.10,163
2,1.60,143
2,.84,68
2,4.44,161
2,1.56,162
2,8.35,138
2,.88,170
2,.83,151
2,1.24,230
1,.40,230
2,2.10,141
2,1.69,236
2,2.67,230
2,.59,170
1,.90,162
1,1.20,186
2,.81,50
1,3.50,68
4,3.63,231
1,1.80,80
1,1.50,24
1,.80,230
2,1.17,163
2,3.19,100
1,16.50,132
1,.20,161
2,1.34,75
2,15.14,132
1,1.60,144
2,.99,144
2,1.46,193
1,1.40,140
1,.80,236
2,.41,48
2,2.65,162
2,5.14,138
2,.69,170
1,.70,166
2,1.18,249
2,.49,68
1,.80,163
2,.78,79
1,1.50,236
2,1.13,163
2,.90,263
2,9.16,142
1,17.00,230
2,15.56,132
1,1.90,141
2,1.69,236
1,4.60,48
2,21.61,132
1,.80,100
1,1.30,144
1,.60,236
2,.56,236
2,16.81,50
2,.03,79
1,.90,234
2,2.47,246
1,4.40,148
2,19.69,262
2,1.55,231
2,1.27,107
2,12.21,132
2,.20,230
1,1.20,231
1,1.00,263
2,2.90,79
2,.82,144
1,1.70,186
2,.94,140
1,4.60,226
1,.60,236
2,1.15,234
2,5.83,236
1,1.30,234
2,1.74,161
2,1.99,237
1,2.10,170
1,1.20,186
1,1.40,107
1,2.10,246
2,.62,164
2,2.41,262
1,1.40,142
2,1.35,186
1,.10,236
2,10.17,132
2,2.54,100
2,8.83,138
1,19.50,166
2,.49,162
1,6.50,90
1,1.70,164
1,.90,106
1,.80,141
1,3.00,107
2,1.71,239
2,6.15,162
1,5.40,138
1,1.50,236
2,2.70,41
1,.80,50
2,1.82,144
2,.76,230
2,1.08,161
1,2.50,65
1,.70,162
1,3.30,100
2,17.51,132
1,1.10,162
2,.86,236
1,.50,90
1,1.60,186
1,1.80,161
2,3.07,230
2,.96,163
2,.72,229
2,2.48,263
2,14.06,233
1,.60,263
2,2.17,114
2,.69,161
2,2.41,142
2,1.44,161
2,1.82,48
2,1.47,234
1,3.20,249
1,1.00,148
2,.32,140
2,4.47,236
2,1.20,137
1,15.40,138
2,.00,132
2,1.59,163
1,.90,161
2,.75,234
1,1.10,100
1,1.70,236
1,1.30,143
2,1.14,186
2,1.16,163
2,3.40,239
2,.79,263
2,6.85,231
2,13.95,261
2,1.26,113
2,.72,107
1,.50,236
2,2.30,231
1,4.60,229
2,1.38,141
2,5.00,170
1,.50,75
2,1.03,170
2,.00,264
1,1.30,161
2,1.78,43
2,.85,263
2,1.20,151
2,.00,264
1,1.10,236
1,.90,75
2,.70,100
2,.55,237
2,.91,144
1,4.40,186
2,16.06,132
1,1.80,237
1,3.40,137
2,1.11,79
2,6.30,239
1,18.70,132
1,2.20,170
1,2.90,230
2,.94,186
2,.50,170
2,1.40,170
1,1.70,68
1,3.80,137
2,.70,151
2,.81,230
2,1.11,249
1,1.70,170
1,.40,50
1,.70,239
1,1.00,264
1,2.10,211
1,1.50,140
1,1.90,113
1,3.10,163
2,1.15,48
1,1.00,239
2,2.23,236
2,1.79,43
2,13.05,25
1,1.90,50
2,1.15,100
2,2.32,162
2,.62,141
2,2.88,148
1,.70,237
2,.91,239
1,1.50,230
2,1.50,137
1,3.10,37
1,1.30,143
1,1.30,234
1,2.70,211
1,1.10,170
2,1.67,234
2,2.36,161
2,.92,234
2,2.87,234
1,14.30,138
2,.70,236
2,1.63,125
2,1.38,107
1,1.10,186
1,1.80,140
2,2.53,163
2,1.82,234
1,3.20,170
2,.61,148
2,1.85,236
1,2.60,144
1,1.60,145
2,1.34,74
2,3.01,234
1,1.00,237
2,1.34,137
1,3.00,239
1,1.40,237
1,.70,68
2,3.77,244
2,2.47,237
1,1.00,263
1,1.80,13
2,4.51,79
2,1.09,142
2,.54,236
2,1.86,162
2,1.19,229
2,2.10,79
1,1.20,249
1,5.40,230
1,1.80,48
2,1.69,162
1,4.90,170
2,1.59,114
1,.70,236
2,1.44,164
2,3.25,79
1,1.00,237
2,10.53,138
1,1.50,234
1,1.50,163
2,1.02,186
2,8.79,138
1,1.90,143
2,4.79,211
2,2.46,232
1,2.20,142
2,2.22,163
2,1.57,234
2,41.07,132
2,1.23,186
1,.70,48
2,.99,249
1,1.00,186
1,2.00,170
2,4.32,236
2,1.31,162
2,3.22,186
2,.81,162
2,.98,79
2,9.40,236
2,1.83,230
2,.85,186
1,1.30,170
2,.00,163
2,1.89,142
1,.80,164
2,.64,161
1,2.10,237
1,1.80,237
1,.40,239
2,.55,231
1,4.80,170
2,4.87,151
2,2.16,48
1,.50,4
2,1.83,162
2,8.13,249
2,.30,142
2,1.04,186
2,1.76,162
2,1.47,239
1,.40,158
2,.66,234
2,1.59,48
2,1.55,48
1,1.60,170
2,11.62,138
1,.90,230
1,.90,237
2,2.54,125
1,.70,239
2,.83,137
2,10.71,249
1,1.50,141
2,1.42,237
1,.40,237
2,.97,125
2,1.09,161
1,.80,230
2,2.82,249
2,13.57,132
1,1.10,100
2,3.07,143
2,2.95,164
1,1.00,170
2,1.98,163
2,8.01,264
2,1.65,229
2,5.19,79
2,2.20,239
1,.30,236
1,.50,234
2,.02,230
1,3.30,141
2,1.32,140
1,1.10,158
1,2.10,229
4,13.53,138
2,1.05,164
2,20.90,132
2,.91,68
2,2.63,79
2,1.46,237
2,1.14,237
2,.71,230
2,.05,162
2,1.75,148
1,.40,229
2,1.23,90
1,1.70,142
2,1.13,170
1,.90,162
2,2.25,234
2,2.88,137
1,1.10,264
1,1.80,142
2,3.55,186
2,1.87,236
2,.74,151
1,8.00,236
2,1.68,142
1,2.90,186
2,1.39,239
2,12.86,138
1,.80,264
2,1.25,107
2,2.26,79
2,2.21,100
2,.43,229
2,1.07,114
1,9.00,236
2,.96,230
2,.65,239
2,2.18,237
1,1.30,263
2,1.02,186
1,1.90,233
2,.45,145
2,15.12,162
1,.80,142
1,5.70,232
2,1.94,230
2,.64,163
2,2.32,238
2,4.26,164
2,19.72,132
1,16.70,132
1,1.00,237
1,1.10,186
2,1.50,239
2,2.35,162
1,10.40,138
2,2.01,163
1,.70,263
2,1.43,164
1,1.50,25
2,1.26,141
1,3.40,13
1,9.90,141
2,1.50,163
1,.10,68
1,3.10,186
2,1.13,236
1,.80,230
2,1.06,231
2,1.39,233
2,1.10,114
2,3.82,75
1,1.90,68
2,.49,141
2,1.63,161
2,.73,113
1,1.90,142
1,1.00,164
1,1.30,246
2,.40,114
1,.70,237
1,1.00,246
1,1.30,236
1,.80,107
1,1.70,170
1,1.80,162
2,.66,237
2,9.31,66
1,1.80,50
2,1.23,161
1,.90,234
2,1.20,141
1,2.20,237
1,1.00,246
2,1.54,163
2,.93,163
2,.43,238
1,1.00,170
2,1.86,107
2,3.80,170
2,.45,238
1,1.90,142
2,2.36,233
1,3.40,43
2,2.30,142
2,1.78,238
2,8.91,138
2,.30,236
2,2.27,262
1,.90,237
2,1.74,163
1,.40,244
2,.47,140
1,1.50,237
2,1.07,234
2,4.17,87
1,3.30,79
2,1.63,137
2,21.25,143
2,1.34,107
2,8.09,234
2,7.44,161
1,.80,238
1,17.60,234
2,.41,90
2,.72,107
1,2.20,162
1,1.30,75
1,.00,246
1,.70,236
2,2.79,114
2,2.55,236
2,1.64,239
1,2.00,42
2,.96,230
2,2.15,75
1,1.20,142
2,.92,170
2,1.76,186
2,18.81,132
2,1.44,236
2,.70,142
1,1.30,234
4,2.07,137
2,.65,162
2,15.07,215
2,1.52,233
2,.76,246
1,1.00,137
2,3.17,161
1,.60,239
1,1.30,236
2,1.35,100
1,.80,143
2,.53,234
1,.50,186
1,5.00,143
2,1.07,113
1,4.80,162
2,3.46,88
2,2.67,262
2,11.66,215
2,1.67,263
1,2.40,125
2,1.45,100
1,1.80,246
2,2.28,142
2,2.51,186
1,.00,87
2,1.12,164
2,1.73,236
2,1.39,90
2,6.78,100
1,2.60,237
1,12.90,138
2,2.84,161
1,1.70,79
1,.40,263
2,11.86,79
2,.68,170
2,.75,79
1,.50,79
1,1.00,262
2,1.05,186
1,1.60,162
2,.63,90
1,3.30,211
1,.90,246
1,1.30,263
2,1.94,263
1,2.60,229
2,3.88,162
2,.45,237
1,.50,164
2,18.30,132
1,.90,186
1,8.60,239
1,1.00,186
2,2.16,48
2,6.59,239
2,3.99,229
2,6.60,261
2,1.24,234
1,1.90,211
2,.55,140
1,2.70,140
2,.35,142
2,2.71,43
2,1.76,162
1,1.00,148
1,.90,48
2,7.29,132
2,1.49,249
2,5.34,142
2,3.78,234
2,.79,113
4,2.14,79
1,.40,264
1,.90,230
2,4.26,230
2,2.14,90
2,.54,107
1,1.20,125
1,4.00,43
2,.00,42
2,.72,230
2,1.84,164
2,38.29,132
2,.45,237
2,3.12,158
2,1.24,140
2,1.26,142
2,1.10,232
2,.55,237
2,1.06,231
2,1.24,237
2,2.98,237
1,9.40,138
2,.00,264
2,1.47,229
2,3.33,87
1,1.20,68
2,1.21,186
2,.55,237
2,11.89,263
2,1.41,141
2,12.87,138
2,5.47,238
2,.98,163
1,4.20,163
2,.31,236
4,.87,261
1,.50,48
2,.85,143
1,1.50,233
2,.71,79
1,2.60,100
2,1.05,237
1,3.20,100
1,2.30,161
2,3.63,48
2,1.76,107
2,1.71,164
2,1.48,48
2,27.39,132
2,1.48,75
2,1.94,43
2,1.25,237
2,1.33,186
2,.80,237
2,5.29,137
2,4.75,164
1,1.70,246
1,.50,100
1,.00,238
2,1.48,144
2,1.95,161
2,1.42,234
2,1.81,151
1,4.30,13
1,.70,234
2,1.24,48
2,.48,261
1,5.10,264
2,2.61,262
1,1.60,263
2,.85,246
2,.71,230
1,.90,249
2,1.78,249
2,4.08,151
1,1.20,13
2,1.62,164
2,2.61,68
2,16.44,132
1,1.20,143
1,2.80,230
2,.72,100
2,1.82,163
2,.94,100
2,1.26,186
2,1.10,237
2,3.86,141
1,1.00,264
1,1.90,263
1,3.60,234
1,1.70,170
1,1.20,249
1,.00,170
2,1.39,249
2,.96,79
2,1.49,143
1,1.00,166
2,1.93,148
2,.00,48
1,.90,43
2,1.95,143
2,6.17,132
1,1.00,238
2,1.36,236
1,.50,234
2,.33,211
1,3.30,230
2,2.80,238
2,2.18,48
2,.68,263
1,.70,48
1,1.20,162
2,9.21,138
2,1.60,170
1,1.00,246
1,1.60,236
1,1.50,264
2,.59,186
1,.40,239
2,2.04,230
2,.00,265
1,1.80,230
2,3.05,114
2,1.63,170
2,9.83,237
2,13.27,10
2,.90,151
2,2.21,230
1,1.60,100
1,.00,193
1,.60,90
2,1.02,163
2,.42,234
2,3.60,114
1,2.00,140
2,16.66,132
2,6.94,13
1,1.10,68
2,1.12,249
2,.79,234
2,1.09,107
1,.70,229
2,9.06,68
2,4.23,70
2,1.42,68
2,.43,161
1,1.10,264
2,8.14,75
2,1.09,163
1,.50,170
2,.53,143
2,2.25,238
2,10.41,79
2,1.55,142
2,16.55,43
2,1.60,234
1,1.20,161
1,5.90,261
2,2.19,161
1,.60,166
1,1.40,233
1,.10,186
1,.70,230
2,11.39,138
2,.47,229
2,1.22,50
2,1.64,186
